"country","province","date","actual_cases","predict_cases","predict_cases_2","predict_cases_3","predict_cases_4","predict_cases_5","predict_cases_6","predict_cases_7"
"Afghanistan",NA,2020-03-30,170,196.66,223.3,249.94,276.56,303.18,329.79,356.38
"Albania",NA,2020-03-30,223,232.19,238.59,243.04,246.14,248.3,249.81,250.85
"Algeria",NA,2020-03-30,584,700.79,817.57,934.34,1051.11,1167.86,1284.61,1401.34
"Andorra",NA,2020-03-30,370,391.59,413.17,434.74,456.3,477.85,499.39,520.92
"Angola",NA,2020-03-30,7,7,7,7,7,7,7,7
"Antigua and Barbuda",NA,2020-03-30,7,7,7,7,7,7,7,7
"Argentina",NA,2020-03-30,820,899.99,979.97,1059.94,1139.91,1219.86,1299.8,1379.73
"Armenia",NA,2020-03-30,482,509.06,536.1,563.14,590.16,617.18,644.18,671.18
"Australia","australian capital territory",2020-03-30,78,78.15,78.19,78.2,78.2,78.2,78.2,78.2
"Australia","new south wales",2020-03-30,2032,2192.66,2353.3,2513.94,2674.57,2835.19,2995.79,3156.39
"Australia","northern territory",2020-03-30,15,15,15,15,15,15,15,15
"Australia","queensland",2020-03-30,689,710.99,732.97,754.94,776.9,798.85,820.79,842.72
"Australia","south australia",2020-03-30,305,307.4,308.84,309.7,310.22,310.53,310.72,310.83
"Australia","tasmania",2020-03-30,66,66,66,66,66,66,66,66
"Australia","victoria",2020-03-30,821,845.58,863.01,875.37,884.14,890.35,894.76,897.88
"Australia","western australia",2020-03-30,355,384.32,413.64,442.94,472.23,501.52,530.79,560.06
"Austria",NA,2020-03-30,9618,10724.66,11831.31,12937.94,14044.57,15151.19,16257.8,17364.4
"Azerbaijan",NA,2020-03-30,273,336.99,400.97,464.94,528.9,592.86,656.8,720.73
"Bahamas",NA,2020-03-30,14,15.79,17.57,19.34,21.1,22.85,24.59,26.31
"Bahrain",NA,2020-03-30,515,530.77,539.74,544.84,547.75,549.4,550.33,550.87
"Bangladesh",NA,2020-03-30,49,50.86,52.7,54.54,56.37,58.19,60,61.8
"Barbados",NA,2020-03-30,33,33,33,33,33,33,33,33
"Belarus",NA,2020-03-30,152,159.72,167.41,175.09,182.75,190.4,198.03,205.63
"Belgium",NA,2020-03-30,11899,12404.92,12766.09,13023.94,13208.01,13339.43,13433.24,13500.22
"Benin",NA,2020-03-30,6,6,6,6,6,6,6,6
"Bhutan",NA,2020-03-30,4,4,4,4,4,4,4,4
"Bolivia",NA,2020-03-30,97,115.12,133.24,151.34,169.44,187.52,205.6,223.67
"Bosnia",NA,2020-03-30,368,394.56,414.15,428.6,439.26,447.13,452.93,457.21
"Brazil",NA,2020-03-30,4579,4911.26,5212.83,5486.55,5734.99,5960.48,6165.15,6350.92
"Brunei",NA,2020-03-30,127,127.14,127.18,127.19,127.2,127.2,127.2,127.2
"Bulgaria",NA,2020-03-30,359,365.41,371.33,376.8,381.86,386.53,390.85,394.85
"Burkina Faso",NA,2020-03-30,246,261.99,277.97,293.94,309.9,325.85,341.79,357.72
"Cabo Verde",NA,2020-03-30,6,6,6,6,6,6,6,6
"Cambodia",NA,2020-03-30,107,109.92,112.84,115.74,118.63,121.52,124.39,127.26
"Cameroon",NA,2020-03-30,139,139,139,139,139,139,139,139
"Canada","alberta",2020-03-30,661,681.92,692.17,697.19,699.66,700.86,701.46,701.75
"Canada","british columbia",2020-03-30,970,1061.72,1153.44,1245.14,1336.84,1428.52,1520.2,1611.87
"Canada","grand princess",2020-03-30,13,13,13,13,13,13,13,13
"Canada","manitoba",2020-03-30,96,121.59,147.17,172.74,198.31,223.86,249.4,274.93
"Canada","new brunswick",2020-03-30,68,68.27,68.3,68.31,68.31,68.31,68.31,68.31
"Canada","newfoundland and labrador",2020-03-30,148,159.91,170.14,178.93,186.49,192.97,198.54,203.33
"Canada","nova scotia",2020-03-30,127,129.14,130,130.34,130.48,130.53,130.56,130.57
"Canada","ontario",2020-03-30,1706,2080.39,2454.77,2829.14,3203.51,3577.86,3952.2,4326.53
"Canada","prince edward island",2020-03-30,18,25.46,32.9,40.34,47.77,55.19,62.6,70
"Canada","quebec",2020-03-30,3430,4059.32,4688.64,5317.94,5947.24,6576.52,7205.8,7835.07
"Canada","saskatchewan",2020-03-30,156,156,156,156,156,156,156,156
"Canada","diamond princess",2020-03-30,0,0,0,0,0,0,0,0
"Canada","recovered",2020-03-30,0,0,0,0,0,0,0,0
"Canada","northwest territories",2020-03-30,1,1,1,1,1,1,1,1
"Canada","yukon",2020-03-30,4,4,4,4,4,4,4,4
"Central African Republic",NA,2020-03-30,3,3,3,3,3,3,3,3
"Chad",NA,2020-03-30,5,6.86,8.7,10.54,12.37,14.19,15.99,17.79
"Chile",NA,2020-03-30,2449,2738.32,3027.64,3316.94,3606.24,3895.52,4184.8,4474.07
"China","anhui",2020-03-30,990,990,990,990,990,990,990,990
"China","beijing",2020-03-30,577,577,577,577,577,577,577,577
"China","chongqing",2020-03-30,579,579,579,579,579,579,579,579
"China","fujian",2020-03-30,340,341.72,343.44,345.14,346.83,348.52,350.19,351.86
"China","gansu",2020-03-30,138,138,138,138,138,138,138,138
"China","guangdong",2020-03-30,1484,1491.79,1499.57,1507.34,1515.1,1522.85,1530.6,1538.33
"China","guangxi",2020-03-30,254,254,254,254,254,254,254,254
"China","guizhou",2020-03-30,146,146,146,146,146,146,146,146
